datum,ort,meldung,status,jahr,id,lat,lon,coord_bin,region_id,timestamp,month,season,recent_sightings,days_since_last_sighting
14.03.2023,Alberndorf in der Riedmark,Wolfssichtung,Videonachweis vorhanden,2023,229,48.40552520751953,14.41844654083252,"(48.33, 14.5)",3,2023-03-14,3,Spring,5,5
14.03.2023,Alberndorf in der Riedmark,1 totes Reh,begutachtet - DNA-Analyse: Wolf bestätigt;nördliche Quellpopulation,2023,230,48.40552520751953,14.41844654083252,"(48.33, 14.5)",3,2023-03-14,3,Spring,5,5
14.03.2023,Herzogsdorf,Wolfssichtung,Fotonachweis vorhanden,2023,231,48.43106460571289,14.11348819732666,"(48.33, 14.0)",8,2023-03-14,3,Spring,2,8
16.03.2023,Pregarten,Wolfssichtung,Videonachweis vorhanden,2023,232,48.354984283447266,14.53081226348877,"(48.33, 14.5)",3,2023-03-16,3,Spring,6,2
16.03.2023,Alberndorf in der Riedmark,Wolfssichtung,kein Fotonachweis vorhanden,2023,233,48.40552520751953,14.41844654083252,"(48.33, 14.5)",3,2023-03-16,3,Spring,6,2
19.03.2023,Haibach im Mühlkreis,1 totes Reh,begutachtet - DNA-Analyse: Fuchs bestätigt,2023,234,48.4420166015625,14.347484588623047,"(48.33, 14.25)",3,2023-03-19,3,Spring,8,3
19.03.2023,Unterweißenbach,Wolfssichtung,kein Fotonachweis vorhanden,2023,235,48.43539810180664,14.781949043273926,"(48.33, 14.75)",1,2023-03-19,3,Spring,2,14
19.03.2023,Unterweißenbach,1 totes Reh,begutachtet - DNA-Analyse: Wolf bestätigt;nördliche Quellpopulation,2023,236,48.43539810180664,14.781949043273926,"(48.33, 14.75)",1,2023-03-19,3,Spring,2,14
21.03.2023,Bad Kreuzen,1 totes Reh,Verdacht auf Wolfsriss; keine abschließende Beurteilung durch DNA möglich,2023,237,48.26671600341797,14.807046890258789,"(48.33, 14.75)",1,2023-03-21,3,Spring,4,2
27.03.2023,Weitersfelden,1 totes Reh,begutachtet - DNA-Analyse: Fuchs bestätigt,2023,238,48.47785949707031,14.726517677307129,"(48.33, 14.75)",6,2023-03-27,3,Spring,2,26
28.03.2023,Tragwein,1 totes Reh,begutachtet - DNA-Analyse: Fuchs bestätigt,2023,239,48.331295013427734,14.622075080871582,"(48.33, 14.5)",3,2023-03-28,3,Spring,9,9
28.03.2023,Gramastetten,"2 tote Altschafe,7 tote Lämmer,1 vermisstes Lamm",begutachtet - DNA-Analyse: Wolf bestätigt;nördliche Quellpopulation,2023,240,48.3791618347168,14.191792488098145,"(48.33, 14.25)",8,2023-03-28,3,Spring,2,14
30.03.2023,Walding,Wolfssichtungen,kein Fotonachweis vorhanden,2023,241,48.351348876953125,14.161396980285645,"(48.33, 14.25)",8,2023-03-30,3,Spring,3,2
31.03.2023,Gutau,Wolfssichtung,kein Fotonachweis vorhanden,2023,242,48.418312072753906,14.612236022949219,"(48.33, 14.5)",6,2023-03-31,3,Spring,2,4
31.03.2023,Leopoldschlag,Wolfssichtung,kein Fotonachweis vorhanden,2023,243,48.61591720581055,14.50361156463623,"(48.67, 14.5)",6,2023-03-31,3,Spring,2,4
31.03.2023,Micheldorf,Losungsfund,DNA-Analyse: Hund bestätigt,2023,244,47.88037872314453,14.13397216796875,"(48.0, 14.25)",2,2023-03-31,3,Spring,0,118
01.04.2023,Hinzenbach,Wolfssichtung,kein Fotonachweis vorhanden,2023,245,48.30988693237305,14.00672721862793,"(48.33, 14.0)",8,2023-04-01,4,Spring,4,2
05.04.2023,Tiefgraben,"1 totes Altschaf, 1 totes Lamm",begutachtet - DNA-Analyse: Wolf bestätigt;nördliche Quellpopulation,2023,246,48.241722106933594,13.986942291259766,"(48.33, 14.0)",4,2023-04-05,4,Spring,0,51
06.04.2023,Gunskirchen,Wolfssichtung,kein Fotonachweis vorhanden,2023,247,48.13345718383789,13.942744255065918,"(48.0, 14.0)",4,2023-04-06,4,Spring,1,1
07.04.2023,Alberndorf,Wolfssichtung,kein Fotonachweis vorhanden,2023,248,48.40552520751953,14.41844654083252,"(48.33, 14.5)",3,2023-04-07,4,Spring,7,10
08.04.2023,Hellmonsödt,Wolfssichtung,kein Fotonachweis vorhanden,2023,249,48.43170166015625,14.300034523010254,"(48.33, 14.25)",8,2023-04-08,4,Spring,4,7
10.04.2023,Tragwein,Wolfssichtung,kein Fotonachweis vorhanden,2023,250,48.331295013427734,14.622075080871582,"(48.33, 14.5)",3,2023-04-10,4,Spring,7,3
10.04.2023,Tragwein,1 totes Reh,begutachtet - DNA-Analyse: Hund bestätigt,2023,251,48.331295013427734,14.622075080871582,"(48.33, 14.5)",3,2023-04-10,4,Spring,7,3
17.04.2023,Liebenau,Wolfssichtung,kein Fotonachweis vorhanden,2023,252,48.531654357910156,14.809042930603027,"(48.67, 14.75)",6,2023-04-17,4,Spring,3,17
20.04.2023,Unterweißenbach,Wolfssichtung,kein Fotonachweis vorhanden,2023,253,48.43539810180664,14.781949043273926,"(48.33, 14.75)",1,2023-04-20,4,Spring,1,30
21.04.2023,Weitersfelden,1 totes Reh,begutachtet - DNA-Analyse: Fuchs bestätigt,2023,254,48.47785949707031,14.726517677307129,"(48.33, 14.75)",6,2023-04-21,4,Spring,4,4
25.04.2023,St.Leonhard bei Freistadt,1 totes Reh,begutachtet - DNA-Analyse: Fuchs bestätigt,2023,255,48.443565368652344,14.677597045898438,"(48.33, 14.75)",6,2023-04-25,4,Spring,5,4
26.04.2023,Unterach am Attersee,1 totes Reh,begutachtet - DNA-Analyse: Fuchs bestätigt,2023,256,47.914390563964844,13.535609245300293,"(48.0, 13.5)",9,2023-04-26,4,Spring,0,135
01.05.2023,Neumarkt im Mühlkreis,Wolfssichtung,Videonachweis vorhanden,2023,257,48.42821502685547,14.48453426361084,"(48.33, 14.5)",3,2023-05-01,5,Spring,3,21
02.05.2023,Liebenau,Wolfssichtung,kein Fotonachweis vorhanden,2023,258,48.531654357910156,14.809042930603027,"(48.67, 14.75)",6,2023-05-02,5,Spring,3,7
02.05.2023,Liebenau,Wolfssichtungen,Foto-/Videonachweis vorhanden,2023,259,48.531654357910156,14.809042930603027,"(48.67, 14.75)",6,2023-05-02,5,Spring,3,7
02.05.2023,Frankenburg,1 totes Reh,begutachtet - DNA-Analyse: Hund bestätigt,2023,260,48.068031311035156,13.492144584655762,"(48.0, 13.5)",5,2023-05-02,5,Spring,0,73
03.05.2023,Holzhausen,Wolfssichtung,Fotonachweis vorhanden,2023,261,48.2230110168457,14.09687614440918,"(48.33, 14.0)",8,2023-05-03,5,Spring,1,25
03.05.2023,Tragwein,1 totes Reh,begutachtet - DNA-Analyse: Fuchs bestätigt,2023,262,48.331295013427734,14.622075080871582,"(48.33, 14.5)",3,2023-05-03,5,Spring,4,2
03.05.2023,Pötting,Wolfssichtung,Fotonachweis vorhanden,2023,263,48.283233642578125,13.771017074584961,"(48.33, 13.75)",4,2023-05-03,5,Spring,2,27
03.05.2023,Bad Schallerbach,Wolfssichtung,Videonachweis vorhanden,2023,264,48.23038864135742,13.919425010681152,"(48.33, 14.0)",4,2023-05-03,5,Spring,2,27
03.05.2023,Kirchberg-Thening,Wolfssichtungen,Videonachweis vorhanden,2023,265,48.406211853027344,13.761320114135742,"(48.33, 13.75)",0,2023-05-03,5,Spring,0,66
04.05.2023,St.Leonhard bei Freistadt,1 totes Reh,begutachtet - DNA-Analyse: Fuchs bestätigt,2023,266,48.443565368652344,14.677597045898438,"(48.33, 14.75)",6,2023-05-04,5,Spring,5,2
04.05.2023,Wallern an der Trattnach,1 totes Reh,begutachtet - DNA-Analyse: Wolf bestätigt;nördliche Quellpopulation,2023,267,48.23209762573242,13.946207046508789,"(48.33, 14.0)",4,2023-05-04,5,Spring,4,1
05.05.2023,Kirchberg-Thening,1 totes Reh,begutachtet - DNA-Analyse: Fuchs bestätigt,2023,268,48.406211853027344,13.761320114135742,"(48.33, 13.75)",0,2023-05-05,5,Spring,1,2
11.05.2023,Straß im Attergau,1 totes Reh,begutachtet - DNA-Analyse: keine abschließende Beurteilung durch DNA möglich,2023,269,47.90925598144531,13.454058647155762,"(48.0, 13.5)",5,2023-05-11,5,Spring,1,9
11.05.2023,Waldhausen,1 totes Reh,begutachtet - DNA-Analyse: Fuchs bestätigt,2023,270,48.273353576660156,14.948308944702148,"(48.33, 15.0)",1,2023-05-11,5,Spring,1,21
12.05.2023,St.Magdalena (Linz),1 totes Reh,begutachtet - DNA-Analyse: Fuchs bestätigt,2023,271,48.305908203125,14.286197662353516,"(48.33, 14.25)",8,2023-05-12,5,Spring,1,9
13.05.2023,Wels,Wolfssichtung,kein Fotonachweis vorhanden,2023,272,48.15654754638672,14.024374961853027,"(48.0, 14.0)",4,2023-05-13,5,Spring,3,9
15.05.2023,Allerheiligen im Mühlkreis,1 totes Reh,begutachtet - DNA-Analyse: keine abschließende Beurteilung durch DNA möglich,2023,273,48.30152130126953,14.65108871459961,"(48.33, 14.75)",1,2023-05-15,5,Spring,2,4
15.05.2023,Waldzell,1 totes Reh,begutachtet - DNA-Analyse: Fuchs bestätigt,2023,274,48.13511276245117,13.42806339263916,"(48.0, 13.5)",5,2023-05-15,5,Spring,2,4
16.05.2023,Peilstein,1 totes Reh,begutachtet - DNA-Analyse: Fuchs bestätigt,2023,275,47.926025390625,14.470599174499512,"(48.0, 14.5)",7,2023-05-16,5,Spring,0,173
18.05.2023,Bad Leonfelden,Wolfssichtung,kein Fotonachweis vorhanden,2023,276,48.52265167236328,14.293068885803223,"(48.67, 14.25)",8,2023-05-18,5,Spring,2,6
19.05.2023,Leopoldschlag,Wolfssichtungen,kein Fotonachweis vorhanden,2023,277,48.61591720581055,14.50361156463623,"(48.67, 14.5)",6,2023-05-19,5,Spring,5,15
20.05.2023,Reichenthal,1 totes Reh,begutachtet - DNA-Analyse: Fuchs bestätigt,2023,278,48.54345703125,14.384981155395508,"(48.67, 14.5)",3,2023-05-20,5,Spring,2,17
26.05.2023,Scharnstein,1 totes Reh,begutachtet - DNA-Analyse: Fuchs bestätigt,2023,279,47.90449142456055,13.960975646972656,"(48.0, 14.0)",4,2023-05-26,5,Spring,4,13
28.05.2023,Leopoldschlag,Wolfssichtung,kein Fotonachweis vorhanden,2023,280,48.61591720581055,14.50361156463623,"(48.67, 14.5)",6,2023-05-28,5,Spring,4,9
31.05.2023,St.Thomas am Blasenstein,1 totes Reh,begutachtet - DNA-Analyse: Fuchs bestätigt,2023,281,48.312522888183594,14.76183795928955,"(48.33, 14.75)",1,2023-05-31,5,Spring,2,16
05.06.2023,Walding,Wolfssichtung,kein Fotonachweis vorhanden,2023,282,48.351348876953125,14.161396980285645,"(48.33, 14.25)",8,2023-06-05,6,Summer,2,18
07.06.2023,Walding,200 Masthühner,begutachtet - DNA-Analyse: Fuchs bestätigt,2023,283,48.351348876953125,14.161396980285645,"(48.33, 14.25)",8,2023-06-07,6,Summer,3,2
08.06.2023,Gmunden/Grünberg,Wolfssichtung,kein Fotonachweis vorhanden,2023,284,47.91858673095703,13.800304412841797,"(48.0, 13.75)",9,2023-06-08,6,Summer,0,43
15.06.2023,Pabneukirchen,Wolfssichtung,kein Fotonachweis vorhanden,2023,285,48.319297790527344,14.81700611114502,"(48.33, 14.75)",1,2023-06-15,6,Summer,1,15
15.06.2023,Laussa,3 tote Hühner,begutachtet - DNA-Analyse: kein eindeutiges Ergebnis,2023,286,47.95199203491211,14.455706596374512,"(48.0, 14.5)",7,2023-06-15,6,Summer,1,30
23.06.2023,Unterweißenbach,Wolfssichtung,kein Fotonachweis vorhanden,2023,287,48.43539810180664,14.781949043273926,"(48.33, 14.75)",1,2023-06-23,6,Summer,2,8
23.06.2023,Lichtenberg,Wolfssichtung,kein Fotonachweis vorhanden,2023,288,47.928565979003906,13.423049926757812,"(48.0, 13.5)",5,2023-06-23,6,Summer,0,39
25.06.2023,Liebenau,Wolfssichtung,kein Fotonachweis vorhanden,2023,289,48.531654357910156,14.809042930603027,"(48.67, 14.75)",6,2023-06-25,6,Summer,1,28
26.06.2023,Gosau,Wolfssichtung,kein Fotonachweis vorhanden,2023,290,47.585105895996094,13.536215782165527,"(47.67, 13.5)",9,2023-06-26,6,Summer,1,18
03.07.2023,Walding,Wolfssichtung,kein Fotonachweis vorhanden,2023,291,48.351348876953125,14.161396980285645,"(48.33, 14.25)",8,2023-07-03,7,Summer,2,26
05.07.2023,Weyer,1 totes Kalb,begutachtet - DNA-Analyse: kein eindeutiges Ergebnis,2023,292,47.85725784301758,14.66356086730957,"(48.0, 14.75)",7,2023-07-05,7,Summer,1,20
06.07.2023,Spital am Pyhrn,1 totes Kalb,begutachtet - DNA-Analyse: Fuchs bestätigt,2023,293,47.66461181640625,14.340187072753906,"(47.67, 14.25)",2,2023-07-06,7,Summer,0,97
06.07.2023,Molln,Übergriff auf Rinderherde,begutachtet - DNA-Analyse: Hund bestätigt,2023,294,47.88619613647461,14.257271766662598,"(48.0, 14.25)",2,2023-07-06,7,Summer,0,97
08.07.2023,Liebenau,Wolfssichtung,Foto-/Videonachweis vorhanden,2023,295,48.531654357910156,14.809042930603027,"(48.67, 14.75)",6,2023-07-08,7,Summer,1,13
10.07.2023,Molln,1 totes Schaf,begutachtet - DNA-Analyse: Fuchs bestätigt,2023,296,47.88619613647461,14.257271766662598,"(48.0, 14.25)",2,2023-07-10,7,Summer,2,4
14.07.2023,Feldkirchen bei Mattighofen,Wolfssichtung,kein Fotonachweis vorhanden,2023,297,48.06752014160156,13.044207572937012,"(48.0, 13.0)",5,2023-07-14,7,Summer,1,21
22.07.2023,St.Wolfgang,1 totes Schaf,begutachtet - DNA-Analyse: Fuchs bestätigt,2023,298,48.577335357666016,13.888190269470215,"(48.67, 14.0)",0,2023-07-22,7,Summer,0,78
27.07.2023,Unterweißenbach,1 totes Reh,begutachtet - DNA-Analyse: Wolf bestätigt; nördliche Quellpopulation,2023,299,48.43539810180664,14.781949043273926,"(48.33, 14.75)",1,2023-07-27,7,Summer,0,34
28.07.2023,Lichtenberg,Wolfssichtung,kein Fotonachweis vorhanden,2023,300,47.928565979003906,13.423049926757812,"(48.0, 13.5)",5,2023-07-28,7,Summer,1,14
31.07.2023,St.Georgen am Walde,1 totes Schaf,begutachtet - DNA-Analyse: Hund bestätigt,2023,301,48.172584533691406,13.766887664794922,"(48.33, 13.75)",4,2023-07-31,7,Summer,0,66
01.08.2023,Hinterstoder,Wolfssichtung,kein Fotonachweis vorhanden,2023,302,47.69980239868164,14.15542221069336,"(47.67, 14.25)",2,2023-08-01,8,Summer,3,22
11.08.2023,Katsdorf,3 verletzte Pferde,begutachtet - DNA-Analyse: Wolf bestätigt; italienische Quellpopulation,2023,304,48.318050384521484,14.472869873046875,"(48.33, 14.5)",3,2023-08-11,8,Summer,0,83
13.08.2023,Unterweißenbach,Wolfssichtungen,kein Fotonachweis vorhanden,2023,305,48.43539810180664,14.781949043273926,"(48.33, 14.75)",1,2023-08-13,8,Summer,1,17
16.08.2023,Lembach,"13 tote Hühner, 7 vermisste Hühner",begutachtet - DNA-Analyse: Fuchs bestätigt,2023,306,48.12343978881836,14.092875480651855,"(48.0, 14.0)",4,2023-08-16,8,Summer,1,16
21.08.2023,Neumarkt im Mühlkreis,1 totes Schaf,begutachtet - DNA-Analyse: Wolf bestätigt; nördliche Quellpopulation,2023,308,48.42821502685547,14.48453426361084,"(48.33, 14.5)",3,2023-08-21,8,Summer,1,10
26.08.2023,Unterweißenbach,Wolfssichtung,kein Fotonachweis vorhanden,2023,310,48.43539810180664,14.781949043273926,"(48.33, 14.75)",1,2023-08-26,8,Summer,2,13
12.09.2023,Katsdorf,Wolfssichtung,kein Fotonachweis vorhanden,2023,312,48.318050384521484,14.472869873046875,"(48.33, 14.5)",3,2023-09-12,9,Fall,1,22
14.09.2023,Unterweißenbach,Wolfssichtung,kein Fotonachweis vorhanden,2023,313,48.43539810180664,14.781949043273926,"(48.33, 14.75)",1,2023-09-14,9,Fall,1,19
14.09.2023,Unterweißenbach,Wolfssichtung,Fotonachweis über Trittsiegel vorhanden,2023,314,48.43539810180664,14.781949043273926,"(48.33, 14.75)",1,2023-09-14,9,Fall,1,19
18.09.2023,Altenberg,1 totes Lamm,begutachtet - DNA-Analyse: kein eindeutiges Ergebnis,2023,315,48.411590576171875,13.812897682189941,"(48.33, 13.75)",0,2023-09-18,9,Fall,0,58
18.09.2023,Molln,3 tote Schafe1 verletztes Schaf,begutachtet - DNA-Analyse: kein eindeutiges Ergebnis,2023,317,47.88619613647461,14.257271766662598,"(48.0, 14.25)",2,2023-09-18,9,Fall,0,48
22.09.2023,Unterweißenbach,Wolfssichtung,kein Fotonachweis vorhanden,2023,318,48.43539810180664,14.781949043273926,"(48.33, 14.75)",1,2023-09-22,9,Fall,3,8
24.09.2023,Kefermarkt,Wolfssichtung,Videonachweis vorhanden,2023,319,48.442962646484375,14.5383882522583,"(48.33, 14.5)",3,2023-09-24,9,Fall,1,12
24.09.2023,Altmünster/Ebensee,Sichtung Hund/Wolf,aufgrund von Fotonachweis keine eindeutige Zuordnung möglich,2023,320,48.139827728271484,13.967597961425781,"(48.0, 14.0)",4,2023-09-24,9,Fall,0,39
24.09.2023,St.Marienkirchen an der Polsenz/Prambachkirchen,Wolfssichtung,kein Fotonachweis vorhanden,2023,321,48.30010223388672,14.00755500793457,"(48.33, 14.0)",8,2023-09-24,9,Fall,0,83
02.10.2023,Alkoven,Sichtung Hund/Wolf,aufgrund von Fotonachweis keine eindeutige Zuordnung möglich,2023,322,48.2877197265625,14.107112884521484,"(48.33, 14.0)",8,2023-10-02,10,Fall,1,8
04.10.2023,Königswiesen,Wolfssichtung,kein Fotonachweis vorhanden,2023,323,48.40572738647461,14.83878231048584,"(48.33, 14.75)",1,2023-10-04,10,Fall,3,12
05.10.2023,Arnreit,Wolfssichtung,kein Fotonachweis vorhanden,2023,324,48.524879455566406,13.99489688873291,"(48.67, 14.0)",0,2023-10-05,10,Fall,1,17
12.10.2023,Unterweißenbach,1 totes Reh,begutachtet - DNA-Analyse: Fuchs bestätigt,2023,325,48.43539810180664,14.781949043273926,"(48.33, 14.75)",1,2023-10-12,10,Fall,4,8
16.10.2023,Engerwitzdorf,Wolfssichtung,kein Fotonachweis vorhanden,2023,326,48.344451904296875,14.4420166015625,"(48.33, 14.5)",3,2023-10-16,10,Fall,1,22
19.10.2023,Schönau im Mühlkreis,Wolfssichtung,kein Fotonachweis vorhanden,2023,327,48.39420700073242,14.729105949401855,"(48.33, 14.75)",1,2023-10-19,10,Fall,3,7
25.10.2023,Unterweißenbach,Wolfssichtung,kein Fotonachweis vorhanden,2023,328,48.43539810180664,14.781949043273926,"(48.33, 14.75)",1,2023-10-25,10,Fall,3,6
26.10.2023,Königswiesen,Wolfssichtung,kein Fotonachweis vorhanden,2023,329,48.40572738647461,14.83878231048584,"(48.33, 14.75)",1,2023-10-26,10,Fall,4,1
27.10.2023,Schönau im Mühlkreis,Wolfssichtung,kein Fotonachweis vorhanden,2023,330,48.39420700073242,14.729105949401855,"(48.33, 14.75)",1,2023-10-27,10,Fall,5,1
28.10.2023,St.Leonhard bei Freistadt,1 totes Reh,begutachtet - DNA-Analyse: Fuchs bestätigt,2023,331,48.443565368652344,14.677597045898438,"(48.33, 14.75)",6,2023-10-28,10,Fall,0,112
29.10.2023,Unterweißenbach,Wolfssichtungen,kein Fotonachweis vorhanden,2023,332,48.43539810180664,14.781949043273926,"(48.33, 14.75)",1,2023-10-29,10,Fall,6,2
30.10.2023,Unterweißenbach,Losungsfund,DNA-Analyse: Wolf bestätigt; nördliche Quellpopulation,2023,333,48.43539810180664,14.781949043273926,"(48.33, 14.75)",1,2023-10-30,10,Fall,7,1
03.11.2023,Eberschwang,Wolfssichtung,keine Fotonachweis vorhanden,2023,334,48.15569305419922,13.561890602111816,"(48.0, 13.5)",5,2023-11-03,11,Fall,0,98
04.11.2023,Königswiesen,Wolfssichtung,kein Fotonachweis vorhanden,2023,335,48.40572738647461,14.83878231048584,"(48.33, 14.75)",1,2023-11-04,11,Fall,7,5
08.11.2023,Neußerling,Wolfssichtung,kein Fotonachweis vorhanden,2023,336,48.42706298828125,14.161806106567383,"(48.33, 14.25)",8,2023-11-08,11,Fall,0,37
09.11.2023,Maria-Neustift,1 totes Rinderkalb,begutachtet - DNA-Analyse nicht eindeutig; weitere Analysen werden durchgeführt,2023,337,47.937320709228516,14.607003211975098,"(48.0, 14.5)",7,2023-11-09,11,Fall,0,127
09.11.2023,Pabneukirchen,1 totes Reh,begutachtet - DNA-Probe enthält keine nachweisbare Raubtier-DNA,2023,338,48.319297790527344,14.81700611114502,"(48.33, 14.75)",1,2023-11-09,11,Fall,8,5
10.11.2023,Schönau,Wolfssichtung,kein Fotonachweis vorhanden,2023,339,48.241390228271484,13.914891242980957,"(48.33, 14.0)",4,2023-11-10,11,Fall,0,47
10.11.2023,Bad Kreuzen,Wolfssichtung,kein Fotonachweis vorhanden,2023,340,48.26671600341797,14.807046890258789,"(48.33, 14.75)",1,2023-11-10,11,Fall,9,1
11.11.2023,Obertraun,Wolfssichtung,kein Fotonachweis vorhanden,2023,341,47.55802536010742,13.685288429260254,"(47.67, 13.75)",9,2023-11-11,11,Fall,0,138
